°¡,B0A1|a 
Í‚,CD82|yi
Íƒ,CD83|ping
Í„,CD84|jie
Í…,CD85|she
Í†,CD86|yi
Í‡,CD87|wang
Íˆ,CD88|mo
Í‰,CD89|qie
ÍŠ,CD8A|gui
Í‹,CD8B|qi
ÍŒ,CD8C|lao
Í,CD8D|xing
Í,CD8E|lie
Í,CD8F|qiu
Í,CD90|jia
Í‘,CD91|tui
Í’,CD92|che
Í“,CD93|bei
Í”,CD94|han
Í•,CD95|xuan
Í–,CD96|zhen
Í—,CD97|fu
Í˜,CD98|xian
Í™,CD99|lang
Íš,CD9A|bi
Í›,CD9B|yuan
Íœ,CD9C|you
Í,CD9D|jie
Í,CD9E|dan
ÍŸ,CD9F|dian
Í ,CDA0|hui
Î@,CE40|song
ÎA,CE41|ju
ÎB,CE42|qi
ÎC,CE43|yu
ÎD,CE44|jun
ÎE,CE45|xi
ÎF,CE46|lun
ÎG,CE47|li
ÎH,CE48|die
ÎI,CE49|tao
ÎJ,CE4A|kun
ÎK,CE4B|han
ÎL,CE4C|han
ÎM,CE4D|bang
ÎN,CE4E|fei
ÎO,CE4F|wei
ÎP,CE50|dun
ÎQ,CE51|yuan
ÎR,CE52|suo
ÎS,CE53|qian
ÎT,CE54|wei
ÎU,CE55|ni
ÎV,CE56|wei
ÎW,CE57|liang
ÎX,CE58|dong
ÎY,CE59|e
ÎZ,CE5A|ban
Î[,CE5B|di
Î\,CE5C|wang
Î],CE5D|can
Î^,CE5E|mi
Î_,CE5F|uu
Î`,CE60|la
Îa,CE61|ji
Îb,CE62|ting
Îc,CE63|mao
Îd,CE64|xie
Îe,CE65|mian
Îf,CE66|jie
Îg,CE67|shi
Îh,CE68|xuan
Îi,CE69|yan
Îj,CE6A|nao
Îk,CE6B|wei
Îl,CE6C|fu
Îm,CE6D|yuan
În,CE6E|mei
Îo,CE6F|wei
Îp,CE70|ruan
Îq,CE71|xie
Îr,CE72|xia
Îs,CE73|ying
Ît,CE74|shi
Îu,CE75|zhong
Îv,CE76|tang
Îw,CE77|zhu
Îx,CE78|zong
Îy,CE79|ti
Îz,CE7A|yuan
Î{,CE7B|meng
Î|,CE7C|la
Î},CE7D|dai
Î~,CE7E|qiu
Î€,CE80|li
Î,CE81|wo
Î‚,CE82|yun
Îƒ,CE83|qu
Î„,CE84|ying
Î…,CE85|jiang
Î†,CE86|ban
Î‡,CE87|si
Îˆ,CE88|ci
Î‰,CE89|xi
ÎŠ,CE8A|weng
Î‹,CE8B|lian
ÎŒ,CE8C|ban
Î,CE8D|rong
Î,CE8E|ji
Î,CE8F|wu
Î,CE90|qiu
Î‘,CE91|han
Î’,CE92|yi
Î“,CE93|pi
Î”,CE94|hua
Î•,CE95|yi
Î–,CE96|du
Î—,CE97|nai
Î˜,CE98|xia
Î™,CE99|ao
Îš,CE9A|hui
Î›,CE9B|ma
Îœ,CE9C|yi
Î,CE9D|wen
Î,CE9E|ying
ÎŸ,CE9F|teng
Î ,CEA0|yu
Ï@,CF40|cang
ÏA,CF41|sao
ÏB,CF42|qi
ÏC,CF43|tiao
ÏD,CF44|shang
ÏE,CF45|dai
ÏF,CF46|lu
ÏG,CF47|wei
ÏH,CF48|die
ÏI,CF49|chen
ÏJ,CF4A|ju
ÏK,CF4B|pi
ÏL,CF4C|yu
ÏM,CF4D|jian
ÏN,CF4E|lou
ÏO,CF4F|qin
ÏP,CF50|yin
ÏQ,CF51|jiang
ÏR,CF52|wen
ÏS,CF53|xiao
ÏT,CF54|man
ÏU,CF55|zhe
ÏV,CF56|zhe
ÏW,CF57|ma
ÏX,CF58|guo
ÏY,CF59|liao
ÏZ,CF5A|cong
Ï[,CF5B|li
Ï\,CF5C|man
Ï],CF5D|xiao
Ï^,CF5E|chang
Ï_,CF5F|mo
Ï`,CF60|zui
Ïa,CF61|si
Ïb,CF62|qiu
Ïc,CF63|te
Ïd,CF64|zhi
Ïe,CF65|peng
Ïf,CF66|jiao
Ïg,CF67|qu
Ïh,CF68|bie
Ïi,CF69|liao
Ïj,CF6A|gui
Ïk,CF6B|xi
Ïl,CF6C|ji
Ïm,CF6D|zhuan
Ïn,CF6E|fei
Ïo,CF6F|lao
Ïp,CF70|jue
Ïq,CF71|jue
Ïr,CF72|yin
Ïs,CF73|chan
Ït,CF74|jiao
Ïu,CF75|nao
Ïv,CF76|xiao
Ïw,CF77|wu
Ïx,CF78|chong
Ïy,CF79|xun
Ïz,CF7A|si
Ï{,CF7B|chu
Ï|,CF7C|cheng
Ï},CF7D|dang
Ï~,CF7E|li
Ï€,CF80|shan
Ï,CF81|ji
Ï‚,CF82|jing
Ïƒ,CF83|da
Ï„,CF84|ji
Ï…,CF85|ji
Ï†,CF86|xiang
Ï‡,CF87|she
Ïˆ,CF88|qin
Ï‰,CF89|ying
ÏŠ,CF8A|chai
Ï‹,CF8B|li
ÏŒ,CF8C|zei
Ï,CF8D|xuan
Ï,CF8E|zhu
Ï,CF8F|ze
Ï,CF90|xie
Ï‘,CF91|mang
Ï’,CF92|xie
Ï“,CF93|qi
Ï”,CF94|rong
Ï•,CF95|jian
Ï–,CF96|hao
Ï—,CF97|zhuo
Ï˜,CF98|jie
Ï™,CF99|bin
Ïš,CF9A|he
Ï›,CF9B|fan
Ïœ,CF9C|lei
Ï,CF9D|jie
Ï,CF9E|la
ÏŸ,CF9F|mi
Ï ,CFA0|li
Ğ@,D040|qiu
ĞA,D041|nie
ĞB,D042|lu
ĞC,D043|du
ĞD,D044|xiao
ĞE,D045|zhu
ĞF,D046|long
ĞG,D047|li
ĞH,D048|long
ĞI,D049|pang
ĞJ,D04A|ye
ĞK,D04B|pi
ĞL,D04C|nang
ĞM,D04D|gu
ĞN,D04E|ying
ĞO,D04F|shu
ĞP,D050|xi
ĞQ,D051|can
ĞR,D052|qu
ĞS,D053|huan
ĞT,D054|can
ĞU,D055|man
ĞV,D056|jie
ĞW,D057|zhu
ĞX,D058|zhuo
ĞY,D059|huang
ĞZ,D05A|nv
Ğ[,D05B|pei
Ğ\,D05C|zhong
Ğ],D05D|mai
Ğ^,D05E|er
Ğ_,D05F|ka
Ğ`,D060|mie
Ğa,D061|xi
Ğb,D062|kan
Ğc,D063|yuan
Ğd,D064|qu
Ğe,D065|ling
Ğf,D066|xuan
Ğg,D067|shu
Ğh,D068|tong
Ği,D069|nong
Ğj,D06A|yu
Ğk,D06B|hu
Ğl,D06C|wei
Ğm,D06D|dao
Ğn,D06E|chong
Ğo,D06F|wei
Ğp,D070|dao
Ğq,D071|zhun
Ğr,D072|gan
Ğs,D073|yu
Ğt,D074|yi
Ğu,D075|fu
Ğv,D076|pen
Ğw,D077|jie
Ğx,D078|zhong
Ğy,D079|dan
Ğz,D07A|yi
Ğ{,D07B|zhong
Ğ|,D07C|jie
Ğ},D07D|zhi
Ğ~,D07E|xie
Ğ€,D080|ran
Ğ,D081|zhi
Ğ‚,D082|jun
Ğƒ,D083|chai
Ğ„,D084|hui
Ğ…,D085|ran
Ğ†,D086|tuo
Ğ‡,D087|ling
Ğˆ,D088|gou
Ğ‰,D089|yao
ĞŠ,D08A|zuo
Ğ‹,D08B|bi
ĞŒ,D08C|shao
Ğ,D08D|ju
Ğ,D08E|ke
Ğ,D08F|xue
Ğ,D090|zhen
Ğ‘,D091|yi
Ğ’,D092|pa
Ğ“,D093|fu
Ğ”,D094|di
Ğ•,D095|fu
Ğ–,D096|gun
Ğ—,D097|zhi
Ğ˜,D098|zhi
Ğ™,D099|ran
Ğš,D09A|yi
Ğ›,D09B|tuo
Ğœ,D09C|na
Ğ,D09D|gou
Ğ,D09E|xuan
ĞŸ,D09F|chan
Ğ ,D0A0|qu
Ñ@,D140|yu
ÑA,D141|mi
ÑB,D142|bo
ÑC,D143|uu
ÑD,D144|nuo
ÑE,D145|qi
ÑF,D146|ku
ÑG,D147|ren
ÑH,D148|jiang
ÑI,D149|jian
ÑJ,D14A|mo
ÑK,D14B|jie
ÑL,D14C|er
ÑM,D14D|ru
ÑN,D14E|zhu
ÑO,D14F|gui
ÑP,D150|yin
ÑQ,D151|ka
ÑR,D152|xing
ÑS,D153|xu
ÑT,D154|kun
ÑU,D155|niao
ÑV,D156|shu
ÑW,D157|jia
ÑX,D158|kun
ÑY,D159|li
ÑZ,D15A|juan
Ñ[,D15B|shen
Ñ\,D15C|ge
Ñ],D15D|zhen
Ñ^,D15E|liu
Ñ_,D15F|ji
Ñ`,D160|yi
Ña,D161|bu
Ñb,D162|zhuang
Ñc,D163|shui
Ñd,D164|qun
Ñe,D165|li
Ñf,D166|bao
Ñg,D167|chan
Ñh,D168|kun
Ñi,D169|tao
Ñj,D16A|yuan
Ñk,D16B|ling
Ñl,D16C|chi
Ñm,D16D|chang
Ñn,D16E|dao
Ño,D16F|liang
Ñp,D170|pei
Ñq,D171|fei
Ñr,D172|yuan
Ñs,D173|yan
Ñt,D174|du
Ñu,D175|zhi
Ñv,D176|yi
Ñw,D177|qi
Ñx,D178|guo
Ñy,D179|ken
Ñz,D17A|qi
Ñ{,D17B|ti
Ñ|,D17C|ti
Ñ},D17D|fu
Ñ~,D17E|chong
Ñ€,D180|xie
Ñ,D181|die
Ñ‚,D182|kun
Ñƒ,D183|duan
Ñ„,D184|xiu
Ñ…,D185|xiu
Ñ†,D186|yuan
Ñ‡,D187|fu
Ñˆ,D188|yu
Ñ‰,D189|tuan
ÑŠ,D18A|yan
Ñ‹,D18B|hui
ÑŒ,D18C|pao
Ñ,D18D|dan
Ñ,D18E|yun
Ñ,D18F|ta
Ñ,D190|gou
Ñ‘,D191|huai
Ñ’,D192|rong
Ñ“,D193|yuan
Ñ”,D194|nai
Ñ•,D195|jiong
Ñ–,D196|suo
Ñ—,D197|ban
Ñ˜,D198|sang
Ñ™,D199|niao
Ñš,D19A|ying
Ñ›,D19B|jie
Ñœ,D19C|huai
Ñ,D19D|ku
Ñ,D19E|lian
ÑŸ,D19F|li
Ñ ,D1A0|shi
Ò@,D240|lv
ÒA,D241|yi
ÒB,D242|die
ÒC,D243|xie
ÒD,D244|xian
ÒE,D245|wei
ÒF,D246|biao
ÒG,D247|cao
ÒH,D248|ji
ÒI,D249|shan
ÒJ,D24A|bao
ÒK,D24B|bi
ÒL,D24C|fu
ÒM,D24D|jian
ÒN,D24E|juan
ÒO,D24F|jian
ÒP,D250|cuo
ÒQ,D251|ji
ÒR,D252|chan
ÒS,D253|za
ÒT,D254|fan
ÒU,D255|bo
ÒV,D256|xiang
ÒW,D257|xin
ÒX,D258|bie
ÒY,D259|rao
ÒZ,D25A|man
Ò[,D25B|lan
Ò\,D25C|ao
Ò],D25D|yi
Ò^,D25E|gui
Ò_,D25F|cao
Ò`,D260|sui
Òa,D261|nong
Òb,D262|chan
Òc,D263|lian
Òd,D264|dang
Òe,D265|du
Òf,D266|tan
Òg,D267|bi
Òh,D268|lan
Òi,D269|pu
Òj,D26A|zhi
Òk,D26B|tae
Òl,D26C|du
Òm,D26D|wa
Òn,D26E|shi
Òo,D26F|bai
Òp,D270|xie
Òq,D271|bo
Òr,D272|chen
Òs,D273|lai
Òt,D274|long
Òu,D275|xi
Òv,D276|xian
Òw,D277|lan
Òx,D278|zhe
Òy,D279|dai
Òz,D27A|ju
Ò{,D27B|zan
Ò|,D27C|shi
Ò},D27D|jian
Ò~,D27E|yi
Ò€,D280|lan
Ò,D281|ya
Ò‚,D282|xi
Òƒ,D283|feng
Ò„,D284|fu
Ò…,D285|fiao
Ò†,D286|ba
Ò‡,D287|he
Òˆ,D288|ji
Ò‰,D289|ji
ÒŠ,D28A|jian
Ò‹,D28B|guan
ÒŒ,D28C|bian
Ò,D28D|yan
Ò,D28E|gui
Ò,D28F|jue
Ò,D290|pian
Ò‘,D291|mao
Ò’,D292|mi
Ò“,D293|mi
Ò”,D294|mie
Ò•,D295|shi
Ò–,D296|si
Ò—,D297|chan
Ò˜,D298|luo
Ò™,D299|jiao
Òš,D29A|mo
Ò›,D29B|tiao
Òœ,D29C|lian
Ò,D29D|yao
Ò,D29E|zhi
ÒŸ,D29F|jun
Ò ,D2A0|xi
Ó@,D340|shan
ÓA,D341|wei
ÓB,D342|xi
ÓC,D343|tian
ÓD,D344|yu
ÓE,D345|lan
ÓF,D346|e
ÓG,D347|du
ÓH,D348|qin
ÓI,D349|pang
ÓJ,D34A|ji
ÓK,D34B|ming
ÓL,D34C|ying
ÓM,D34D|gou
ÓN,D34E|qu
ÓO,D34F|zhan
ÓP,D350|jin
ÓQ,D351|guan
ÓR,D352|deng
ÓS,D353|bian
ÓT,D354|luo
ÓU,D355|qu
ÓV,D356|jian
ÓW,D357|wei
ÓX,D358|jiao
ÓY,D359|qu
ÓZ,D35A|luo
Ó[,D35B|lan
Ó\,D35C|shen
Ó],D35D|di
Ó^,D35E|guan
Ó_,D35F|yan
Ó`,D360|tian
Óa,D361|qiu
Ób,D362|jin
Óc,D363|cu
Ód,D364|zhi
Óe,D365|chao
Óf,D366|ji
Óg,D367|dan
Óh,D368|di
Ói,D369|hua
Ój,D36A|quan
Ók,D36B|ge
Ól,D36C|shi
Óm,D36D|gui
Ón,D36E|jie
Óo,D36F|hun
Óp,D370|qiu
Óq,D371|xing
Ór,D372|ni
Ós,D373|ji
Ót,D374|lu
Óu,D375|da
Óv,D376|bi
Ów,D377|xing
Óx,D378|shang
Óy,D379|gong
Óz,D37A|zhi
Ó{,D37B|hu
Ó|,D37C|chu
Ó},D37D|wei
Ó~,D37E|yi
Ó€,D380|lu
Ó,D381|jue
Ó‚,D382|xi
Óƒ,D383|yan
Ó„,D384|xi
Ó…,D385|yan
Ó†,D386|ding
Ó‡,D387|fu
Óˆ,D388|qiu
Ó‰,D389|qiu
ÓŠ,D38A|jiao
Ó‹,D38B|ji
ÓŒ,D38C|fan
Ó,D38D|xun
Ó,D38E|diao
Ó,D38F|hong
Ó,D390|cha
Ó‘,D391|tao
Ó’,D392|xu
Ó“,D393|jie
Ó”,D394|yi
Ó•,D395|ren
Ó–,D396|xun
Ó—,D397|yin
Ó˜,D398|shan
Ó™,D399|qi
Óš,D39A|tuo
Ó›,D39B|ji
Óœ,D39C|xun
Ó,D39D|yin
Ó,D39E|e
ÓŸ,D39F|fen
Ó ,D3A0|ya
Ô@,D440|yao
ÔA,D441|song
ÔB,D442|shen
ÔC,D443|yin
ÔD,D444|xin
ÔE,D445|jue
ÔF,D446|na
ÔG,D447|ne
ÔH,D448|chen
ÔI,D449|you
ÔJ,D44A|zhi
ÔK,D44B|xiong
ÔL,D44C|fang
ÔM,D44D|xin
ÔN,D44E|miao
ÔO,D44F|she
ÔP,D450|yan
ÔQ,D451|sa
ÔR,D452|zhun
ÔS,D453|xu
ÔT,D454|yi
ÔU,D455|yi
ÔV,D456|su
ÔW,D457|chi
ÔX,D458|he
ÔY,D459|shen
ÔZ,D45A|he
Ô[,D45B|xu
Ô\,D45C|zhen
Ô],D45D|zhu
Ô^,D45E|zheng
Ô_,D45F|gou
Ô`,D460|zi
Ôa,D461|zhan
Ôb,D462|gu
Ôc,D463|fu
Ôd,D464|jian
Ôe,D465|die
Ôf,D466|ling
Ôg,D467|di
Ôh,D468|yang
Ôi,D469|na
Ôj,D46A|pan
Ôk,D46B|zhou
Ôl,D46C|gan
Ôm,D46D|yi
Ôn,D46E|ju
Ôo,D46F|yao
Ôp,D470|zha
Ôq,D471|duo
Ôr,D472|yi
Ôs,D473|qu
Ôt,D474|zhao
Ôu,D475|ping
Ôv,D476|bi
Ôw,D477|xiong
Ôx,D478|qu
Ôy,D479|ba
Ôz,D47A|da
Ô{,D47B|zu
Ô|,D47C|tao
Ô},D47D|zhu
Ô~,D47E|ci
Ô€,D480|zhe
Ô,D481|yong
Ô‚,D482|xu
Ôƒ,D483|xun
Ô„,D484|yi
Ô…,D485|huang
Ô†,D486|he
Ô‡,D487|shi
Ôˆ,D488|cha
Ô‰,D489|xiao
ÔŠ,D48A|shi
Ô‹,D48B|hen
ÔŒ,D48C|cha
Ô,D48D|gou
Ô,D48E|gui
Ô,D48F|quan
Ô,D490|hui
Ô‘,D491|jie
Ô’,D492|hua
Ô“,D493|gai
Ô”,D494|xiang
Ô•,D495|wei
Ô–,D496|shen
Ô—,D497|chou
Ô˜,D498|tong
Ô™,D499|mi
Ôš,D49A|ming
Ô›,D49B|e
Ôœ,D49C|hui
Ô,D49D|xian
Ô,D49E|xiong
ÔŸ,D49F|gua
Ô ,D4A0|er
Õ@,D540|bing
ÕA,D541|diao
ÕB,D542|yi
ÕC,D543|lei
ÕD,D544|zhu
ÕE,D545|kuang
ÕF,D546|kua
ÕG,D547|wu
ÕH,D548|ji
ÕI,D549|zhi
ÕJ,D54A|ren
ÕK,D54B|cu
ÕL,D54C|lang
ÕM,D54D|e
ÕN,D54E|kuang
ÕO,D54F|ei
ÕP,D550|ting
ÕQ,D551|dan
ÕR,D552|bei
ÕS,D553|chan
ÕT,D554|you
ÕU,D555|keng
ÕV,D556|qiao
ÕW,D557|qin
ÕX,D558|shua
ÕY,D559|an
ÕZ,D55A|yu
Õ[,D55B|xiao
Õ\,D55C|cheng
Õ],D55D|jie
Õ^,D55E|xian
Õ_,D55F|wu
Õ`,D560|wu
Õa,D561|gao
Õb,D562|song
Õc,D563|bu
Õd,D564|hui
Õe,D565|jing
Õf,D566|shuo
Õg,D567|zhen
Õh,D568|shuo
Õi,D569|du
Õj,D56A|hua
Õk,D56B|chang
Õl,D56C|shui
Õm,D56D|jie
Õn,D56E|ke
Õo,D56F|jue
Õp,D570|cong
Õq,D571|xiao
Õr,D572|sui
Õs,D573|wang
Õt,D574|xian
Õu,D575|fei
Õv,D576|lai
Õw,D577|ta
Õx,D578|yi
Õy,D579|na
Õz,D57A|yin
Õ{,D57B|diao
Õ|,D57C|bei
Õ},D57D|zhuo
Õ~,D57E|chan
Õ€,D580|chen
Õ,D581|zhun
Õ‚,D582|ji
Õƒ,D583|qi
Õ„,D584|tan
Õ…,D585|zhui
Õ†,D586|wei
Õ‡,D587|ju
Õˆ,D588|qing
Õ‰,D589|dong
ÕŠ,D58A|zheng
Õ‹,D58B|ze
ÕŒ,D58C|zou
Õ,D58D|qian
Õ,D58E|zhuo
Õ,D58F|liang
Õ,D590|jian
Õ‘,D591|chu
Õ’,D592|hu
Õ“,D593|lun
Õ”,D594|shen
Õ•,D595|biao
Õ–,D596|huai
Õ—,D597|pian
Õ˜,D598|yu
Õ™,D599|die
Õš,D59A|xu
Õ›,D59B|pian
Õœ,D59C|shi
Õ,D59D|xuan
Õ,D59E|shi
ÕŸ,D59F|hun
Õ ,D5A0|hua
Ö@,D640|e
ÖA,D641|zhong
ÖB,D642|di
ÖC,D643|xie
ÖD,D644|fu
ÖE,D645|pu
ÖF,D646|ting
ÖG,D647|jian
ÖH,D648|qi
ÖI,D649|yu
ÖJ,D64A|zi
ÖK,D64B|zhuan
ÖL,D64C|ai
ÖM,D64D|hui
ÖN,D64E|yin
ÖO,D64F|an
ÖP,D650|gan
ÖQ,D651|nan
ÖR,D652|chen
ÖS,D653|feng
ÖT,D654|zhu
ÖU,D655|yang
ÖV,D656|yan
ÖW,D657|huang
ÖX,D658|xuan
ÖY,D659|ge
ÖZ,D65A|nuo
Ö[,D65B|qi
Ö\,D65C|mou
Ö],D65D|ye
Ö^,D65E|wei
Ö_,D65F|xing
Ö`,D660|teng
Öa,D661|zhou
Öb,D662|shan
Öc,D663|po
Öd,D664|dui
Öe,D665|huang
Öf,D666|huo
Ög,D667|ge
Öh,D668|ying
Öi,D669|mi
Öj,D66A|xiao
Ök,D66B|mi
Öl,D66C|xi
Öm,D66D|qiang
Ön,D66E|zhen
Öo,D66F|xue
Öp,D670|ti
Öq,D671|su
Ör,D672|bang
Ös,D673|chi
Öt,D674|qian
Öu,D675|shi
Öv,D676|jiang
Öw,D677|yuan
Öx,D678|xie
Öy,D679|he
Öz,D67A|tao
Ö{,D67B|yao
Ö|,D67C|yao
Ö},D67D|zhi
Ö~,D67E|yu
Ö€,D680|biao
Ö,D681|cong
Ö‚,D682|li
Öƒ,D683|mo
Ö„,D684|mo
Ö…,D685|shang
Ö†,D686|zhe
Ö‡,D687|miu
Öˆ,D688|jian
Ö‰,D689|ze
ÖŠ,D68A|zha
Ö‹,D68B|lian
ÖŒ,D68C|lou
Ö,D68D|can
Ö,D68E|ou
Ö,D68F|gun
Ö,D690|xi
Ö‘,D691|zhe
Ö’,D692|ao
Ö“,D693|ao
Ö”,D694|jin
Ö•,D695|zhe
Ö–,D696|yi
Ö—,D697|hu
Ö˜,D698|jiang
Ö™,D699|man
Öš,D69A|chao
Ö›,D69B|han
Öœ,D69C|hua
Ö,D69D|chan
Ö,D69E|xu
ÖŸ,D69F|zeng
Ö ,D6A0|se
×@,D740|xi
×A,D741|zha
×B,D742|dui
×C,D743|zheng
×D,D744|nao
×E,D745|lan
×F,D746|e
×G,D747|ying
×H,D748|jue
×I,D749|ji
×J,D74A|zun
×K,D74B|jiao
×L,D74C|bo
×M,D74D|hui
×N,D74E|zhuan
×O,D74F|wu
×P,D750|zen
×Q,D751|zha
×R,D752|shi
×S,D753|qiao
×T,D754|tan
×U,D755|zen
×V,D756|pu
×W,D757|sheng
×X,D758|xuan
×Y,D759|zao
×Z,D75A|tan
×[,D75B|dang
×\,D75C|sui
×],D75D|xian
×^,D75E|ji
×_,D75F|jiao
×`,D760|lian
×a,D761|nou
×b,D762|yi
×c,D763|ai
×d,D764|zhan
×e,D765|hui
×f,D766|hua
×g,D767|yi
×h,D768|yi
×i,D769|shan
×j,D76A|rang
×k,D76B|nou
×l,D76C|qian
×m,D76D|dui
×n,D76E|ta
×o,D76F|hu
×p,D770|zhou
×q,D771|hao
×r,D772|ai
×s,D773|ying
×t,D774|jian
×u,D775|yu
×v,D776|jian
×w,D777|hui
×x,D778|du
×y,D779|zhe
×z,D77A|juan
×{,D77B|zan
×|,D77C|lei
×},D77D|shen
×~,D77E|wei
×€,D780|chan
×,D781|li
×‚,D782|qian
×ƒ,D783|bian
×„,D784|zhe
×…,D785|yan
×†,D786|e
×‡,D787|chou
×ˆ,D788|wei
×‰,D789|chou
×Š,D78A|yao
×‹,D78B|chan
×Œ,D78C|rang
×,D78D|yin
×,D78E|lan
×,D78F|chen
×,D790|hua
×‘,D791|zhe
×’,D792|huan
×“,D793|zan
×”,D794|yi
×•,D795|dang
×–,D796|zhan
×—,D797|yan
×˜,D798|du
×™,D799|tuo
×š,D79A|ren
×›,D79B|xiong
×œ,D79C|xiong
×,D79D|bi
×,D79E|zhou
×Ÿ,D79F|shen
× ,D7A0|xu
Ø@,D840|qian
ØA,D841|hong
ØB,D842|xia
ØC,D843|ji
ØD,D844|hong
ØE,D845|han
ØF,D846|long
ØG,D847|xi
ØH,D848|xi
ØI,D849|liao
ØJ,D84A|gan
ØK,D84B|du
ØL,D84C|long
ØM,D84D|qi
ØN,D84E|feng
ØO,D84F|deng
ØP,D850|bi
ØQ,D851|shu
ØR,D852|xian
ØS,D853|feng
ØT,D854|zhi
ØU,D855|zhi
ØV,D856|yan
ØW,D857|yan
ØX,D858|chu
ØY,D859|hui
ØZ,D85A|tun
Ø[,D85B|yi
Ø\,D85C|yi
Ø],D85D|yan
Ø^,D85E|ba
Ø_,D85F|hou
Ø`,D860|e
Øa,D861|chu
Øb,D862|yan
Øc,D863|ken
Ød,D864|gai
Øe,D865|ju
Øf,D866|fu
Øg,D867|xi
Øh,D868|bin
Øi,D869|zhu
Øj,D86A|jia
Øk,D86B|fen
Øl,D86C|xi
Øm,D86D|gou
Øn,D86E|wen
Øo,D86F|huan
Øp,D870|di
Øq,D871|zong
Ør,D872|fen
Øs,D873|yi
Øt,D874|an
Øu,D875|pi
Øv,D876|na
Øw,D877|pi
Øx,D878|gou
Øy,D879|duo
Øz,D87A|you
Ø{,D87B|mo
Ø|,D87C|si
Ø},D87D|huan
Ø~,D87E|ken
Ø€,D880|he
Ø,D881|han
Ø‚,D882|li
Øƒ,D883|ni
Ø„,D884|bi
Ø…,D885|yu
Ø†,D886|jia
Ø‡,D887|tuan
Øˆ,D888|mao
Ø‰,D889|xi
ØŠ,D88A|e
Ø‹,D88B|ju
ØŒ,D88C|chu
Ø,D88D|tan
Ø,D88E|huan
Ø,D88F|jue
Ø,D890|bei
Ø‘,D891|zhen
Ø’,D892|yuan
Ø“,D893|fu
Ø”,D894|cai
Ø•,D895|gong
Ø–,D896|te
Ø—,D897|yi
Ø˜,D898|kang
Ø™,D899|wan
Øš,D89A|pin
Ø›,D89B|huo
Øœ,D89C|fan
Ø,D89D|tan
Ø,D89E|guan
ØŸ,D89F|ze
Ø ,D8A0|zhi
Ù@,D940|er
ÙA,D941|zhu
ÙB,D942|shi
ÙC,D943|bi
ÙD,D944|zi
ÙE,D945|er
ÙF,D946|gui
ÙG,D947|pian
ÙH,D948|bian
ÙI,D949|mai
ÙJ,D94A|dai
ÙK,D94B|sheng
ÙL,D94C|kuang
ÙM,D94D|fei
ÙN,D94E|tie
ÙO,D94F|yi
ÙP,D950|chi
ÙQ,D951|mao
ÙR,D952|he
ÙS,D953|bi
ÙT,D954|lu
ÙU,D955|lin
ÙV,D956|hui
ÙW,D957|gai
ÙX,D958|pian
ÙY,D959|zi
ÙZ,D95A|gu
Ù[,D95B|xu
Ù\,D95C|zei
Ù],D95D|jiao
Ù^,D95E|gai
Ù_,D95F|zang
Ù`,D960|jian
Ùa,D961|ying
Ùb,D962|xun
Ùc,D963|zhen
Ùd,D964|she
Ùe,D965|bin
Ùf,D966|bin
Ùg,D967|qiu
Ùh,D968|she
Ùi,D969|chuan
Ùj,D96A|zang
Ùk,D96B|zhou
Ùl,D96C|lai
Ùm,D96D|zan
Ùn,D96E|ci
Ùo,D96F|chen
Ùp,D970|shang
Ùq,D971|tian
Ùr,D972|pei
Ùs,D973|geng
Ùt,D974|xian
Ùu,D975|mai
Ùv,D976|jian
Ùw,D977|sui
Ùx,D978|fu
Ùy,D979|dan
Ùz,D97A|cong
Ù{,D97B|cong
Ù|,D97C|zhi
Ù},D97D|ji
Ù~,D97E|zhang
Ù€,D980|du
Ù,D981|jin
Ù‚,D982|xing
Ùƒ,D983|chun
Ù„,D984|yun
Ù…,D985|bao
Ù†,D986|zai
Ù‡,D987|lai
Ùˆ,D988|feng
Ù‰,D989|cang
ÙŠ,D98A|ji
Ù‹,D98B|sheng
ÙŒ,D98C|ai
Ù,D98D|zhuan
Ù,D98E|fu
Ù,D98F|gou
Ù,D990|sai
Ù‘,D991|ze
Ù’,D992|liao
Ù“,D993|yi
Ù”,D994|bai
Ù•,D995|chen
Ù–,D996|wan
Ù—,D997|zhi
Ù˜,D998|zhui
Ù™,D999|biao
Ùš,D99A|yun
Ù›,D99B|zeng
Ùœ,D99C|dao
Ù,D99D|zan
Ù,D99E|yan
ÙŸ,D99F|pu
Ù ,D9A0|shan
Ú@,DA40|wan
ÚA,DA41|ying
ÚB,DA42|jin
ÚC,DA43|gan
ÚD,DA44|xian
ÚE,DA45|zang
ÚF,DA46|bi
ÚG,DA47|du
ÚH,DA48|shu
ÚI,DA49|yan
ÚJ,DA4A|shang
ÚK,DA4B|xuan
ÚL,DA4C|long
ÚM,DA4D|gan
ÚN,DA4E|zang
ÚO,DA4F|yuan
ÚP,DA50|bi
ÚQ,DA51|zhou
ÚR,DA52|feng
ÚS,DA53|yun
ÚT,DA54|xi
ÚU,DA55|tong
ÚV,DA56|xi
ÚW,DA57|cheng
ÚX,DA58|cheng
ÚY,DA59|xia
ÚZ,DA5A|tang
Ú[,DA5B|zou
Ú\,DA5C|li
Ú],DA5D|shan
Ú^,DA5E|qiong
Ú_,DA5F|yin
Ú`,DA60|xian
Úa,DA61|zi
Úb,DA62|gui
Úc,DA63|qin
Úd,DA64|di
Úe,DA65|ci
Úf,DA66|zhen
Úg,DA67|die
